Month Created,Date Created,Time Created,Syncing Date,Latitude,Longitude,AnswerCode,RegionName,ProjectName,UserName,FormName,SpeciesName,WardLocation,GpsDeleted,ownerID,gender,age,primary work type,working_hours,working_days,stress hours,rest periods,presentation reason,other presentation description,health issues,other illness description,BCS,coat condition,demenour,hydration status,ocular disch status,nasal disch status,vulva penile disch,ecto status,diarrhoea status,cheek palp status,cheek palp description,heat stroke status,lesion status,tx given,Lesion form,comments,lameness status,lameness severity,secondary purpose
Oct,03/10/2016,3:31 PM,26/04/2017 15:12,12.44968558,78.20422348,E-031016153105-86-71,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,14,stallion,3y to 10y,pack,4h to 8h,4,no,5,"vacc,worming",,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-031016153431-86-33,,not lame,,
Oct,03/10/2016,3:36 PM,26/04/2017 15:12,12.44967453,78.20420565,E-031016153613-86-72,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,14,stallion,3y to 10y,pack,4h to 8h,4,no,5,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,3:37 PM,26/04/2017 15:12,12.44968167,78.20418119,E-031016153713-86-73,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,14,stallion,6m to 3y,pack,4h to 8h,4,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,3:38 PM,26/04/2017 15:12,12.44972022,78.20415404,E-031016153801-86-74,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,15,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-031016154240-86-34,,not lame,,
Oct,03/10/2016,3:41 PM,26/04/2017 15:12,12.32211206,78.28092471,E-031016154104-86-34,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,7,stallion,3y to 10y,pack,less than 4h,1,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,3:41 PM,26/04/2017 15:12,12.322099,78.28091165,E-031016154153-86-35,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,7,stallion,6m to 3y,pack,less than 4h,1,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,3:42 PM,26/04/2017 15:12,12.3359656,78.27256841,E-031016154249-86-36,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,8,stallion,6m to 3y,pack,less than 4h,1,no,6,tx,,wounds,,3,unhealthy,alert,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,yes lesions,"ivermec,other(wound cleaning)",D-031016154147-86-23,,not lame,,
Oct,03/10/2016,3:43 PM,26/04/2017 15:12,12.44971547,78.20419529,E-031016154323-86-75,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,15,stallion,6m to 3y,pack,4h to 8h,4,no,5,worming,,"lameness,other",good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,3:44 PM,26/04/2017 15:12,12.44971136,78.20420744,E-031016154456-86-76,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,15,gelding,3y to 10y,pack,4h to 8h,4,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,3:46 PM,26/04/2017 15:12,12.44967192,78.20418119,E-031016154622-86-77,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,15,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,3:47 PM,26/04/2017 15:12,12.44975442,78.20426626,E-031016154743-86-78,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,16,stallion,6m to 3y,pack,4h to 8h,4,no,6,"vacc,worming",,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-031016155531-86-35,,not lame,,
Oct,03/10/2016,3:56 PM,26/04/2017 15:12,12.44980847,78.20429847,E-031016155638-86-79,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,16,stallion,6m to 3y,pack,4h to 8h,4,no,4,"vacc,worming",,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,"D-031016155745-86-36,D-031016155844-86-37",,not lame,,
Oct,03/10/2016,3:59 PM,26/04/2017 15:12,12.44977555,78.20427792,E-031016155934-86-80,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,16,stallion,6m to 3y,pack,4h to 8h,4,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,"D-031016160027-86-38,D-031016160107-86-39",,not lame,,
Oct,03/10/2016,4:01 PM,26/04/2017 15:12,12.44978224,78.20435371,E-031016160139-86-81,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,16,stallion,6m to 3y,pack,4h to 8h,4,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,"D-031016160228-86-40,D-031016160228-86-40",,not lame,,
Oct,03/10/2016,4:04 PM,26/04/2017 15:12,12.44970421,78.20414387,E-031016160411-86-82,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,17,stallion,6m to 3y,pack,4h to 8h,6,no,6,worming,,other,good ,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,"D-031016160554-86-41,D-031016160633-86-42",,not lame,,
Oct,03/10/2016,4:07 PM,26/04/2017 15:12,12.44970672,78.2041609,E-031016160717-86-83,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,17,stallion,6m to 3y,pack,4h to 8h,6,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-031016160830-86-43,,not lame,,
Oct,03/10/2016,4:08 PM,26/04/2017 15:12,12.33597774,78.27257047,E-031016160852-86-37,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,8,stallion,6m to 3y,pack,less than 4h,1,no,6,other,study,nutrition,,2,unhealthy,alert,moderate,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,no,other(supplements),,,not lame,,
Oct,03/10/2016,4:09 PM,26/04/2017 15:12,12.44966824,78.20420417,E-031016160908-86-84,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,17,stallion,3y to 10y,pack,4h to 8h,6,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,4:09 PM,26/04/2017 15:12,12.33597934,78.27257598,E-031016160954-86-38,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,8,stallion,3y to 10y,pack,less than 4h,1,no,6,other,study,nutrition,,2,healthy,alert,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,other(study),,,not lame,,
Oct,03/10/2016,4:09 PM,26/04/2017 15:12,12.44968626,78.20422219,E-031016160955-86-85,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,17,stallion,3y to 10y,pack,4h to 8h,6,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,4:10 PM,26/04/2017 15:12,12.44969526,78.20421433,E-031016161047-86-86,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,17,stallion,6m to 3y,pack,4h to 8h,6,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,4:11 PM,26/04/2017 15:12,12.44968104,78.20420978,E-031016161140-86-87,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,17,stallion,3y to 10y,pack,4h to 8h,6,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-031016161302-86-44,,not lame,,
Oct,03/10/2016,4:12 PM,26/04/2017 15:12,12.35459269,78.26471907,E-031016161208-86-39,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,9,stallion,3y to 10y,pack,less than 4h,1,no,6,"worming,tx",,wounds,,2,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-031016164219-86-24,,not lame,,
Oct,03/10/2016,4:13 PM,26/04/2017 15:12,12.44966771,78.20416925,E-031016161343-86-88,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,17,stallion,3y to 10y,pack,4h to 8h,6,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,4:15 PM,26/04/2017 15:12,12.44966053,78.20414311,E-031016161531-86-89,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,18,stallion,3y to 10y,pack,4h to 8h,5,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,4:17 PM,26/04/2017 15:12,12.44966843,78.20412752,E-031016161755-86-90,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,18,stallion,3y to 10y,pack,4h to 8h,5,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,4:18 PM,26/04/2017 15:12,12.44967859,78.20410176,E-031016161847-86-91,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,18,stallion,3y to 10y,pack,4h to 8h,5,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,4:19 PM,26/04/2017 15:12,12.4612149,78.20698761,E-031016161949-86-92,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,19,stallion,3y to 10y,pack,4h to 8h,2,no,5,"vacc,worming",,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,yes lesions,ivermec,D-031016170447-86-45,,not lame,,
Oct,03/10/2016,4:44 PM,26/04/2017 15:12,12.35428811,78.26489481,E-031016164409-86-40,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,9,stallion,6m to 3y,pack,less than 4h,1,no,1,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,4:45 PM,26/04/2017 15:12,12.35430064,78.26489828,E-031016164559-86-41,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,9,gelding,6m to 3y,pack,less than 4h,1,no,6,worming,,other,good,2,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,4:47 PM,26/04/2017 15:12,12.35432665,78.26482786,E-031016164727-86-42,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,9,stallion,3y to 10y,pack,less than 4h,1,no,6,worming,,wounds,,3,unhealthy,alert,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,yes lesions,ivermec,D-031016164847-86-25,,not lame,,
Oct,03/10/2016,4:49 PM,26/04/2017 15:12,12.35430661,78.26485707,E-031016164937-86-43,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,9,stallion,6m to 3y,pack,less than 4h,1,no,6,worming,,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-031016165032-86-26,,not lame,,
Oct,03/10/2016,4:52 PM,26/04/2017 15:12,12.3542672,78.26498187,E-031016165236-86-44,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,9,stallion,3y to 10y,pack,less than 4h,1,no,6,worming,,wounds,,3,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-031016165336-86-27,,not lame,,
Oct,03/10/2016,4:54 PM,26/04/2017 15:12,12.35463812,78.26479861,E-031016165422-86-45,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,9,stallion,6m to 3y,pack,less than 4h,1,no,6,worming,,other,good,3,healthy,alert,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,4:55 PM,26/04/2017 15:12,12.35460437,78.26476072,E-031016165509-86-46,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,10,stallion,3y to 10y,pack,less than 4h,1,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:02 PM,26/04/2017 15:12,12.35459766,78.26477406,E-031016170207-86-47,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,10,stallion,3y to 10y,pack,less than 4h,1,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:02 PM,26/04/2017 15:12,12.35460155,78.26477185,E-031016170254-86-48,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,10,stallion,3y to 10y,pack,less than 4h,1,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Oct,03/10/2016,5:04 PM,26/04/2017 15:12,12.35462863,78.26478481,E-031016170443-86-49,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,10,stallion,3y to 10y,pack,less than 4h,1,no,,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
